,pattern,replacement
1,"""â‚¬"",","""€"","
2,"""0"",","""0"","
3,"""â€š"",","""‚"","
4,"""Æ’"",","""ƒ"","
5,"""â€ž"",","""„"","
6,"""â€¦"",","""…"","
7,"""â€"",","""†"","
8,"""â€¡"",","""‡"","
9,"""Ë†"",","""ˆ"","
10,"""â€°"",","""‰"","
11,"""Å"",","""Š"","
12,"""â€¹"",","""‹"","
13,"""Å’"",","""Œ"","
14,"""0"",","""0"","
15,"""Å½"",","""Ž"","
16,"""0"",","""0"","
17,"""0"",","""0"","
18,"""â€˜"",","""‘"","
19,"""â€™"",","""’"","
20,"""â€œ"",","""“"","
21,"""â€"",","""”"","
22,"""â€¢"",","""•"","
23,"""â€“"",","""–"","
24,"""â€”"",","""—"","
25,"""Ëœ"",","""˜"","
26,"""â„¢"",","""™"","
27,"""Å¡"",","""š"","
28,"""â€º"",","""›"","
29,"""Å“"",","""œ"","
30,"""0"",","""0"","
31,"""Å¾"",","""ž"","
32,"""Å¸"",","""Ÿ"","
33,"""Â"",","""0"","
34,"""Â¡"",","""¡"","
35,"""Â¢"",","""¢"","
36,"""Â£"",","""£"","
37,"""Â¤"",","""¤"","
38,"""Â¥"",","""¥"","
39,"""Â¦"",","""¦"","
40,"""Â§"",","""§"","
41,"""Â¨"",","""¨"","
42,"""Â©"",","""©"","
43,"""Âª"",","""ª"","
44,"""Â«"",","""«"","
45,"""Â¬"",","""¬"","
46,"""Â­"",","""0"","
47,"""Â®"",","""®"","
48,"""Â¯"",","""¯"","
49,"""Â°"",","""°"","
50,"""Â±"",","""±"","
51,"""Â²"",","""²"","
52,"""Â³"",","""³"","
53,"""Â´"",","""´"","
54,"""Âµ"",","""µ"","
55,"""Â¶"",","""¶"","
56,"""Â·"",","""·"","
57,"""Â¸"",","""¸"","
58,"""Â¹"",","""¹"","
59,"""Âº"",","""º"","
60,"""Â»"",","""»"","
61,"""Â¼"",","""¼"","
62,"""Â½"",","""½"","
63,"""Â¾"",","""¾"","
64,"""Â¿"",","""¿"","
65,"""Ã€"",","""À"","
66,"""Ã"",","""Á"","
67,"""Ã‚"",","""Â"","
68,"""Ãƒ"",","""Ã"","
69,"""Ã„"",","""Ä"","
70,"""Ã…"",","""Å"","
71,"""Ã†"",","""Æ"","
72,"""Ã‡"",","""Ç"","
73,"""Ãˆ"",","""È"","
74,"""Ã‰"",","""É"","
75,"""ÃŠ"",","""Ê"","
76,"""Ã‹"",","""Ë"","
77,"""ÃŒ"",","""Ì"","
78,"""Ã"",","""Í"","
79,"""ÃŽ"",","""Î"","
80,"""Ã"",","""Ï"","
81,"""Ã"",","""Ð"","
82,"""Ã‘"",","""Ñ"","
83,"""Ã’"",","""Ò"","
84,"""Ã“"",","""Ó"","
85,"""Ã”"",","""Ô"","
86,"""Ã•"",","""Õ"","
87,"""Ã–"",","""Ö"","
88,"""Ã—"",","""×"","
89,"""Ã˜"",","""Ø"","
90,"""Ã™"",","""Ù"","
91,"""Ãš"",","""Ú"","
92,"""Ã›"",","""Û"","
93,"""Ãœ"",","""Ü"","
94,"""Ã"",","""Ý"","
95,"""Ãž"",","""Þ"","
96,"""ÃŸ"",","""ß"","
97,"""Ã"",","""à"","
98,"""Ã¡"",","""á"","
99,"""Ã¢"",","""â"","
100,"""Ã£"",","""ã"","
101,"""Ã¤"",","""ä"","
102,"""Ã¥"",","""å"","
103,"""Ã¦"",","""æ"","
104,"""Ã§"",","""ç"","
105,"""Ã¨"",","""è"","
106,"""Ã©"",","""é"","
107,"""Ãª"",","""ê"","
108,"""Ã«"",","""ë"","
109,"""Ã¬"",","""ì"","
110,"""Ã­"",","""í"","
111,"""Ã®"",","""î"","
112,"""Ã¯"",","""ï"","
113,"""Ã°"",","""ð"","
114,"""Ã±"",","""ñ"","
115,"""Ã²"",","""ò"","
116,"""Ã³"",","""ó"","
117,"""Ã´"",","""ô"","
118,"""Ãµ"",","""õ"","
119,"""Ã¶"",","""ö"","
120,"""Ã·"",","""÷"","
121,"""Ã¸"",","""ø"","
122,"""Ã¹"",","""ù"","
123,"""Ãº"",","""ú"","
124,"""Ã»"",","""û"","
125,"""Ã¼"",","""ü"","
126,"""Ã½"",","""ý"","
127,"""Ã¾"",","""þ"","
128,"""Ã¿"",","""ÿ"","
